Package           Version
----------------- ---------
asn1crypto        0.24.0
certifi           2018.1.18
chardet           3.0.4
cryptography      2.1.4
dataclasses       0.7
future            0.18.2
idna              2.6
keyring           10.6.0
keyrings.alt      3.0
numpy             1.19.4
Pillow            8.0.1
pip               20.2.4
pycrypto          2.6.1
pygobject         3.26.1
pyxdg             0.25
requests          2.18.4
SecretStorage     2.3.1
setuptools        39.0.1
six               1.11.0
ssh-import-id     5.7
torch             1.7.0
torchvision       0.8.1
typing-extensions 3.7.4.3
urllib3           1.22
wheel             0.30.0
